[enu default]

JUKEBOX_000 = "\cbDefault Song";
JUKEBOX_140 = "\cbTrack: \cj140\n\cbArtist: \cjSymphony X\n\cbSong: \cjPharaoh\n\cbAlbum: \cjThe Divine Wings of Tragedy\n\cbGenre: \cjProgressive Metal";
JUKEBOX_141 = "\cbTrack: \cj141\n\cbArtist: \cjTaro Bando & Hajime Wakai\n\cbSong: \cjDevil's Forest\n\cbAlbum: \cjF-Zero X\n\cbGenre: \cjThrash Metal";
JUKEBOX_142 = "\cbTrack: \cj142\n\cbArtist: \cjTestament\n\cbSong: \cjD.N.R. (Do Not Resuscitate)\n\cbAlbum: \cjThe Gathering\n\cbGenre: \cjThrash Metal";
JUKEBOX_143 = "\cbTrack: \cj143\n\cbArtist: \cjTestament\n\cbSong: \cjTrue Believer\n\cbAlbum: \cjThe Gathering\n\cbGenre: \cjThrash Metal";
JUKEBOX_144 = "\cbTrack: \cj144\n\cbArtist: \cjTransmetal\n\cbSong: \cjMexico Barbaro\n\cbAlbum: \cjMexico Barbaro\n\cbGenre: \cjDeath Metal";
JUKEBOX_145 = "\cbTrack: \cj145\n\cbArtist: \cjVenom\n\cbSong: \cjDon't Burn the Witch\n\cbAlbum: \cjBlack Metal\n\cbGenre: \cjThrash Metal"; // Before anyone gets mad, this album invented the term black metal--it wasn't itself black metal.
JUKEBOX_146 = "\cbTrack: \cj146\n\cbArtist: \cjVKiller\n\cbSong: \cjSwitchback\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_147 = "\cbTrack: \cj147\n\cbArtist: \cjW.A.S.P.\n\cbSong: \cjWild Child\n\cbAlbum: \cjThe Last Command\n\cbGenre: \cjHeavy Metal";
JUKEBOX_148 = "\cbTrack: \cj148\n\cbArtist: \cjWhite Zombie\n\cbSong: \cjI, Zombie\n\cbAlbum: \cjAstro-Creep: 2000\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_149 = "\cbTrack: \cj149\n\cbArtist: \cjWhite Zombie\n\cbSong: \cjBlack Sunshine\n\cbAlbum: \cjLa Sexorcisto: Devil Music, Vol. 1\n\cbGenre: \cjHeavy Metal";
JUKEBOX_150 = "\cbTrack: \cj150\n\cbArtist: \cjWizard\n\cbSong: \cjHall of Odin\n\cbAlbum: \cjOdin\n\cbGenre: \cjPower Metal";

// Wave 2
JUKEBOX_151 = "\cbTrack: \cj151\n\cbArtist: \cjAccept\n\cbSong: \cjT.V. War\n\cbAlbum: \cjRussian Roulette\n\cbGenre: \cjSpeed Metal";
JUKEBOX_152 = "\cbTrack: \cj152\n\cbArtist: \cjAgathodaimon\n\cbSong: \cjPast Shadows\n\cbAlbum: \cjChapter III\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_153 = "\cbTrack: \cj153\n\cbArtist: \cjAlice Cooper\n\cbSong: \cjBed of Nails\n\cbAlbum: \cjTrash\n\cbGenre: \cjShock Rock";
JUKEBOX_154 = "\cbTrack: \cj154\n\cbArtist: \cjAlice Cooper\n\cbSong: \cjBrutal Planet\n\cbAlbum: \cjBrutal Planet\n\cbGenre: \cjShock Rock";
JUKEBOX_155 = "\cbTrack: \cj155\n\cbArtist: \cjAlice in Chains\n\cbSong: \cjMan in the Box\n\cbAlbum: \cjFacelift\n\cbGenre: \cjGrunge";
JUKEBOX_156 = "\cbTrack: \cj156\n\cbArtist: \cjAlice in Chains\n\cbSong: \cjRotten Apple\n\cbAlbum: \cjJar of Flies\n\cbGenre: \cjGrunge";
JUKEBOX_157 = "\cbTrack: \cj157\n\cbArtist: \cjAmon Amarth\n\cbSong: \cjBeheading of a King\n\cbAlbum: \cjFate of Norns\n\cbGenre: \cjMelodic Death Metal";
JUKEBOX_158 = "\cbTrack: \cj158\n\cbArtist: \cjAnathema\n\cbSong: \cjA Fine Day to Exit\n\cbAlbum: \cjA Fine Day to Exit\n\cbGenre: \cjProgressive Rock";
JUKEBOX_159 = "\cbTrack: \cj159\n\cbArtist: \cjAnathema\n\cbSong: \cjEternity, Part I\n\cbAlbum: \cjEternity\n\cbGenre: \cjProgressive Rock";
JUKEBOX_160 = "\cbTrack: \cj160\n\cbArtist: \cjAnathema\n\cbSong: \cjPanic\n\cbAlbum: \cjA Fine Day to Exit\n\cbGenre: \cjProgressive Rock";
JUKEBOX_161 = "\cbTrack: \cj161\n\cbArtist: \cjAngel Witch\n\cbSong: \cjAngel Witch\n\cbAlbum: \cjAngel Witch\n\cbGenre: \cjClassic Metal";
JUKEBOX_162 = "\cbTrack: \cj162\n\cbArtist: \cjAs I Lay Dying\n\cbSong: \cjCollision\n\cbAlbum: \cjFrail Words Collapse\n\cbGenre: \cjMetalcore";
JUKEBOX_163 = "\cbTrack: \cj163\n\cbArtist: \cjAs I Lay Dying\n\cbSong: \cjUndefined\n\cbAlbum: \cjFrail Words Collapse\n\cbGenre: \cjMetalcore";
JUKEBOX_164 = "\cbTrack: \cj164\n\cbArtist: \cjAt Vance\n\cbSong: \cjFly to the Rainbow\n\cbAlbum: \cjOnly Human\n\cbGenre: \cjPower Metal";
JUKEBOX_165 = "\cbTrack: \cj165\n\cbArtist: \cjAtheist\n\cbSong: \cjPiece of Time\n\cbAlbum: \cjPiece of Time\n\cbGenre: \cjTechnical Death Metal";
JUKEBOX_166 = "\cbTrack: \cj166\n\cbArtist: \cjBarathrum\n\cbSong: \cjDarkness Has Landed\n\cbAlbum: \cjOkkult\n\cbGenre: \cjBlack Doom";
JUKEBOX_167 = "\cbTrack: \cj167\n\cbArtist: \cjBarathrum\n\cbSong: \cjWarmetal\n\cbAlbum: \cjInfernal\n\cbGenre: \cjBlack Doom";
JUKEBOX_168 = "\cbTrack: \cj168\n\cbArtist: \cjBathory\n\cbSong: \cjDestroyer of Worlds\n\cbAlbum: \cjDestroyer of Worlds\n\cbGenre: \cjExtreme Metal";
JUKEBOX_169 = "\cbTrack: \cj169\n\cbArtist: \cjBathory\n\cbSong: \cjGreat Hall Awaits a Fallen Brother\n\cbAlbum: \cjNordland I\n\cbGenre: \cjExtreme Metal";
JUKEBOX_170 = "\cbTrack: \cj170\n\cbArtist: \cjBattlelore\n\cbSong: \cjJourney to Undying Lands\n\cbAlbum: \cj...Where the Shadows Lie\n\cbGenre: \cjGothic Metal";
JUKEBOX_171 = "\cbTrack: \cj171\n\cbArtist: \cjBattlelore\n\cbSong: \cjQueens of the Valar\n\cbAlbum: \cjThird Age of the Sun\n\cbGenre: \cjGothic Metal";
JUKEBOX_172 = "\cbTrack: \cj172\n\cbArtist: \cjBattlelore\n\cbSong: \cjStorm of the Blades\n\cbAlbum: \cjThird Age of the Sun\n\cbGenre: \cjGothic Metal";
JUKEBOX_173 = "\cbTrack: \cj173\n\cbArtist: \cjBattlelore\n\cbSong: \cjSwordmaster\n\cbAlbum: \cj...Where the Shadows Lie\n\cbGenre: \cjGothic Metal";
JUKEBOX_174 = "\cbTrack: \cj174\n\cbArtist: \cjBelphegor\n\cbSong: \cjThe Goatchrist\n\cbAlbum: \cjLucifer Incestus\n\cbGenre: \cjBlackened Death Metal";
JUKEBOX_175 = "\cbTrack: \cj175\n\cbArtist: \cjBewitched\n\cbSong: \cjHeaven is Falling\n\cbAlbum: \cjAt the Gates of Hell\n\cbGenre: \cjBlackened Thrash Metal";
JUKEBOX_176 = "\cbTrack: \cj176\n\cbArtist: \cjBewitched\n\cbSong: \cjSabbath of Sin\n\cbAlbum: \cjHell Comes to Essen\n\cbGenre: \cjBlackened Thrash Metal";
JUKEBOX_177 = "\cbTrack: \cj177\n\cbArtist: \cjBlur\n\cbSong: \cjSong 2\n\cbAlbum: \cjBlur\n\cbGenre: \cjAlternative Rock";
JUKEBOX_178 = "\cbTrack: \cj178\n\cbArtist: \cjBobby Prince\n\cbSong: \cjAt Doom's Gate\n\cbAlbum: \cjDoom\n\cbGenre: \cjThrash Metal";
JUKEBOX_179 = "\cbTrack: \cj179\n\cbArtist: \cjBobby Prince\n\cbSong: \cjHiding the Secrets\n\cbAlbum: \cjDoom\n\cbGenre: \cjThrash Metal";
JUKEBOX_180 = "\cbTrack: \cj180\n\cbArtist: \cjBobby Prince\n\cbSong: \cjI Sawed the Demons\n\cbAlbum: \cjDoom\n\cbGenre: \cjThrash Metal";
JUKEBOX_181 = "\cbTrack: \cj181\n\cbArtist: \cjBobby Prince\n\cbSong: \cjKitchen Ace (And Taking Names)\n\cbAlbum: \cjDoom\n\cbGenre: \cjThrash Metal";
JUKEBOX_182 = "\cbTrack: \cj182\n\cbArtist: \cjBrujeria\n\cbSong: \cjSeis Seis Seis\n\cbAlbum: \cjMatando Gueros\n\cbGenre: \cjDeath Metal";
JUKEBOX_183 = "\cbTrack: \cj183\n\cbArtist: \cjBurzum\n\cbSong: \cjMy Journey To The Stars\n\cbAlbum: \cjBurzum\n\cbGenre: \cjBlack Metal";
JUKEBOX_184 = "\cbTrack: \cj184\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjCompelled to Lacerate\n\cbAlbum: \cjGore Obsessed\n\cbGenre: \cjDeath Metal";
JUKEBOX_185 = "\cbTrack: \cj185\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjDecency Defied\n\cbAlbum: \cjThe Wretched Spawn\n\cbGenre: \cjDeath Metal";
JUKEBOX_186 = "\cbTrack: \cj186\n\cbArtist: \cjCannibal Corpse\n\cbSong: \cjHammer Smashed Face\n\cbAlbum: \cjTomb of the Mutilated\n\cbGenre: \cjDeath Metal";
JUKEBOX_187 = "\cbTrack: \cj187\n\cbArtist: \cjCardinal Sin\n\cbSong: \cjSpiteful Intent\n\cbAlbum: \cjSpiteful Intents\n\cbGenre: \cjBlack Metal";
JUKEBOX_188 = "\cbTrack: \cj188\n\cbArtist: \cjCarnal Forge\n\cbSong: \cjPull the Trigger\n\cbAlbum: \cjFiredemon\n\cbGenre: \cjDeath Metal";
JUKEBOX_189 = "\cbTrack: \cj189\n\cbArtist: \cjCarpathian Forest\n\cbSong: \cjIt's Darker Than You Think\n\cbAlbum: \cjDefending the Throne of Evil\n\cbGenre: \cjBlack Metal";
JUKEBOX_190 = "\cbTrack: \cj190\n\cbArtist: \cjCarpathian Forest\n\cbSong: \cjMartyr / Sacrificulum\n\cbAlbum: \cjStrange Old Brew\n\cbGenre: \cjBlack Metal";
JUKEBOX_191 = "\cbTrack: \cj191\n\cbArtist: \cjCursed Seal\n\cbSong: \cjMutilation in Heaven\n\cbAlbum: \cjDeathspell\n\cbGenre: \cjBlack Heaven";
JUKEBOX_192 = "\cbTrack: \cj192\n\cbArtist: \cjDagoba\n\cbSong: \cjAnother Day\n\cbAlbum: \cjDagoba\n\cbGenre: \cjGroove Metal";
JUKEBOX_193 = "\cbTrack: \cj193\n\cbArtist: \cjDagoba\n\cbSong: \cjRush\n\cbAlbum: \cjDagoba\n\cbGenre: \cjGroove Metal";
JUKEBOX_194 = "\cbTrack: \cj194\n\cbArtist: \cjDagon\n\cbSong: \cjThe Avenger\n\cbAlbum: \cjN/A\n\cbGenre: \cjPower Metal";
JUKEBOX_195 = "\cbTrack: \cj195\n\cbArtist: \cjDead to Fall\n\cbSong: \cjBastard Set of Dreams\n\cbAlbum: \cjVillainy & Virtue\n\cbGenre: \cjMetalcore";
JUKEBOX_196 = "\cbTrack: \cj196\n\cbArtist: \cjDead to Fall\n\cbSong: \cjTorn Self\n\cbAlbum: \cjVillainy & Virtue\n\cbGenre: \cjMetalcore";
JUKEBOX_197 = "\cbTrack: \cj197\n\cbArtist: \cjDivine Decay\n\cbSong: \cjDivine Decay\n\cbAlbum: \cjBatcave Sessions\n\cbGenre: \cjThrash Metal";
JUKEBOX_198 = "\cbTrack: \cj198\n\cbArtist: \cjDivine Decay\n\cbSong: \cjLess Than Nothing\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_199 = "\cbTrack: \cj199\n\cbArtist: \cjDivine Decay\n\cbSong: \cjSilence of Decades\n\cbAlbum: \cjMaximize the Misery\n\cbGenre: \cjThrash Metal";
JUKEBOX_200 = "\cbTrack: \cj200\n\cbArtist: \cjDokken\n\cbSong: \cjDream Warriors\n\cbAlbum: \cjBack for the Attack\n\cbGenre: \cjHeavy Metal";
JUKEBOX_201 = "\cbTrack: \cj201\n\cbArtist: \cjDream Evil\n\cbSong: \cjBreak the Chains\n\cbAlbum: \cjEvilized\n\cbGenre: \cjPower Metal";
JUKEBOX_202 = "\cbTrack: \cj202\n\cbArtist: \cjDream Evil\n\cbSong: \cjThe Prophecy\n\cbAlbum: \cjDragonslayer\n\cbGenre: \cjPower Metal";
JUKEBOX_203 = "\cbTrack: \cj203\n\cbArtist: \cjDream Theater\n\cbSong: \cjAfterlife\n\cbAlbum: \cjWhen Dream and Day Unite\n\cbGenre: \cjProgressive Metal";
JUKEBOX_204 = "\cbTrack: \cj204\n\cbArtist: \cjEvanescence\n\cbSong: \cjBring Me Back To Life\n\cbAlbum: \cjFallen\n\cbGenre: \cjNu-Metal";
JUKEBOX_205 = "\cbTrack: \cj205\n\cbArtist: \cjExodus\n\cbSong: \cjAnd Then There Were None\n\cbAlbum: \cjBonded By Blood\n\cbGenre: \cjThrash Metal";
JUKEBOX_206 = "\cbTrack: \cj206\n\cbArtist: \cjExodus\n\cbSong: \cjBonded By Blood\n\cbAlbum: \cjBonded By Blood\n\cbGenre: \cjThrash Metal";
JUKEBOX_207 = "\cbTrack: \cj207\n\cbArtist: \cjExodus\n\cbSong: \cjLike Father, Like Son\n\cbAlbum: \cjFabulous Disaster\n\cbGenre: \cjThrash Metal";
JUKEBOX_208 = "\cbTrack: \cj208\n\cbArtist: \cjFinntroll\n\cbSong: \cjTrollhammaren\n\cbAlbum: \cjNattfod\n\cbGenre: \cjFolk Metal";
JUKEBOX_209 = "\cbTrack: \cj209\n\cbArtist: \cjIced Earth\n\cbSong: \cjTravel in Stygian\n\cbAlbum: \cjNight of the Stormrider\n\cbGenre: \cjThrash Metal";
JUKEBOX_210 = "\cbTrack: \cj210\n\cbArtist: \cjJimmy91\n\cbSong: \cjCrush (by Pendulum)\n\cbAlbum: \cjN/A\n\cbGenre: \cjIndustrial Rock";
JUKEBOX_211 = "\cbTrack: \cj211\n\cbArtist: \cjThe Kovenant\n\cbSong: \cjMirror's Paradise\n\cbAlbum: \cjAnimatronic\n\cbGenre: \cjBlack Metal";
JUKEBOX_212 = "\cbTrack: \cj212\n\cbArtist: \cjLinkin Park\n\cbSong: \cjCrawling\n\cbAlbum: \cjHybrid Theory\n\cbGenre: \cjNu-Metal";
JUKEBOX_213 = "\cbTrack: \cj213\n\cbArtist: \cjLoudness\n\cbSong: \cjAshes in the Sky\n\cbAlbum: \cjLightning Strikes\n\cbGenre: \cjHeavy Metal";
JUKEBOX_214 = "\cbTrack: \cj214\n\cbArtist: \cjLoudness\n\cbSong: \cjCrazy Night\n\cbAlbum: \cjThunder in the East\n\cbGenre: \cjHeavy Metal";
JUKEBOX_215 = "\cbTrack: \cj215\n\cbArtist: \cjMark Klem\n\cbSong: \cjHunter's Lair\n\cbAlbum: \cjN/A\n\cbGenre: \cjGroove Metal";
JUKEBOX_216 = "\cbTrack: \cj216\n\cbArtist: \cjMark Klem\n\cbSong: \cjIn the Heart of Darkness\n\cbAlbum: \cjN/A\n\cbGenre: \cjGroove Metal";
JUKEBOX_217 = "\cbTrack: \cj217\n\cbArtist: \cjMark Klem\n\cbSong: \cjNervous Tick\n\cbAlbum: \cjN/A\n\cbGenre: \cjGroove Metal";
JUKEBOX_218 = "\cbTrack: \cj218\n\cbArtist: \cjMark Klem\n\cbSong: \cjScent of Hell\n\cbAlbum: \cjN/A\n\cbGenre: \cjGroove Metal";
JUKEBOX_219 = "\cbTrack: \cj219\n\cbArtist: \cjMark Klem\n\cbSong: \cjTempissed Phlux\n\cbAlbum: \cjN/A\n\cbGenre: \cjGroove Metal";
JUKEBOX_220 = "\cbTrack: \cj220\n\cbArtist: \cjMastodon\n\cbSong: \cjIron Tusk\n\cbAlbum: \cjLeviathan\n\cbGenre: \cjSludge Metal";
JUKEBOX_221 = "\cbTrack: \cj221\n\cbArtist: \cjMercyful Fate\n\cbSong: \cjThe Bell Witch\n\cbAlbum: \cjIn the Shadows\n\cbGenre: \cjHeavy Metal";
JUKEBOX_222 = "\cbTrack: \cj222\n\cbArtist: \cjMeshuggah\n\cbSong: \cjGods of Rapture\n\cbAlbum: \cjContradictions Collapse\n\cbGenre: \cjThrash Metal";
JUKEBOX_223 = "\cbTrack: \cj223\n\cbArtist: \cjMeshuggah\n\cbSong: \cjNew Millenium Cyanide Christ\n\cbAlbum: \cjChaosphere\n\cbGenre: \cjExtreme Metal";
JUKEBOX_224 = "\cbTrack: \cj224\n\cbArtist: \cjMorbid Angel\n\cbSong: \cjEnshrined by Grace\n\cbAlbum: \cjHeretic\n\cbGenre: \cjDeath Metal";
JUKEBOX_225 = "\cbTrack: \cj225\n\cbArtist: \cjNarnia\n\cbSong: \cjInner Sanctum\n\cbAlbum: \cjDesert Land\n\cbGenre: \cjPower Metal";
JUKEBOX_226 = "\cbTrack: \cj226\n\cbArtist: \cjNarnia\n\cbSong: \cjThe Lost Son\n\cbAlbum: \cjLong Live the King\n\cbGenre: \cjPower Metal";
JUKEBOX_227 = "\cbTrack: \cj227\n\cbArtist: \cjNattefrost\n\cbSong: \cjSanctum 666\n\cbAlbum: \cjBlood and Vomit\n\cbGenre: \cjBlack Metal";
JUKEBOX_228 = "\cbTrack: \cj228\n\cbArtist: \cjObituary\n\cbSong: \cjThreatening Skies\n\cbAlbum: \cjBack From the Dead\n\cbGenre: \cjDeath Metal";
JUKEBOX_229 = "\cbTrack: \cj229\n\cbArtist: \cjPRIMEVAL\n\cbSong: \cjLet's Rock!\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_230 = "\cbTrack: \cj230\n\cbArtist: \cjPRIMEVAL\n\cbSong: \cjShut Up and Bleed\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_231 = "\cbTrack: \cj231\n\cbArtist: \cjQueensryche\n\cbSong: \cjEmpire\n\cbAlbum: \cjEmpire\n\cbGenre: \cjProgressive Metal";
JUKEBOX_232 = "\cbTrack: \cj232\n\cbArtist: \cjRhapsody\n\cbSong: \cjDargor, Shadowlord of the Black Mountain\n\cbAlbum: \cjDawn of Victory\n\cbGenre: \cjPower Metal";
JUKEBOX_233 = "\cbTrack: \cj233\n\cbArtist: \cjRhapsody\n\cbSong: \cjRain of a Thousand Flames\n\cbAlbum: \cjRain of a Thousand Flames\n\cbGenre: \cjPower Metal";
JUKEBOX_234 = "\cbTrack: \cj234\n\cbArtist: \cjSabaton\n\cbSong: \cjGott Mit Uns\n\cbAlbum: \cjCarolus Rex\n\cbGenre: \cjPower Metal";
JUKEBOX_235 = "\cbTrack: \cj235\n\cbArtist: \cjSanctuary\n\cbSong: \cjDie for My Sins\n\cbAlbum: \cjRefuge Denied\n\cbGenre: \cjThrash Metal";
JUKEBOX_236 = "\cbTrack: \cj236\n\cbArtist: \cjSanctuary\n\cbSong: \cjTaste Revenge\n\cbAlbum: \cjInto the Mirror Black\n\cbGenre: \cjThrash Metal";
JUKEBOX_237 = "\cbTrack: \cj237\n\cbArtist: \cjSodom\n\cbSong: \cjAgent Orange\n\cbAlbum: \cjAgent Orange\n\cbGenre: \cjThrash Metal";
JUKEBOX_238 = "\cbTrack: \cj238\n\cbArtist: \cjSodom\n\cbSong: \cjOutbreak of Evil\n\cbAlbum: \cjIn the Sign of Evil\n\cbGenre: \cjThrash Metal";
JUKEBOX_239 = "\cbTrack: \cj239\n\cbArtist: \cjStrapping Young Lad\n\cbSong: \cjLast Minute\n\cbAlbum: \cjStrapping Young Lad\n\cbGenre: \cjDeath Metal";
JUKEBOX_240 = "\cbTrack: \cj240\n\cbArtist: \cjToshiharu Yamanishi\n\cbSong: \cjMetal Squad\n\cbAlbum: \cjThunder Force IV\n\cbGenre: \cjThrash Metal";
JUKEBOX_241 = "\cbTrack: \cj241\n\cbArtist: \cjVintersorg\n\cbSong: \cjTill Fjalls\n\cbAlbum: \cjTill Fjalls\n\cbGenre: \cjFolk Metal";
JUKEBOX_242 = "\cbTrack: \cj242\n\cbArtist: \cjWindir\n\cbSong: \cjFagning\n\cbAlbum: \cjLikferd\n\cbGenre: \cjBlack Metal";
JUKEBOX_243 = "\cbTrack: \cj243\n\cbArtist: \cjWindir\n\cbSong: \cjJourney to the End\n\cbAlbum: \cj1184\n\cbGenre: \cjBlack Metal";
JUKEBOX_244 = "\cbTrack: \cj244\n\cbArtist: \cjWithin Temptation\n\cbSong: \cjIce Queen\n\cbAlbum: \cjMother Earth\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_245 = "\cbTrack: \cj245\n\cbArtist: \cjWithin Temptation\n\cbSong: \cjIt's the Fear\n\cbAlbum: \cjThe Silent Force\n\cbGenre: \cjSymphonic Metal";
JUKEBOX_246 = "\cbTrack: \cj246\n\cbArtist: \cjX Japan\n\cbSong: \cjDrain\n\cbAlbum: \cjDAHLIA\n\cbGenre: \cjProgressive Metal";
JUKEBOX_247 = "\cbTrack: \cj247\n\cbArtist: \cjX Japan\n\cbSong: \cjI'll Kill You\n\cbAlbum: \cjVanishing Vision\n\cbGenre: \cjSpeed Metal";
JUKEBOX_248 = "\cbTrack: \cj248\n\cbArtist: \cjX Japan\n\cbSong: \cjPhantom of Guilt\n\cbAlbum: \cjVanishing Vision\n\cbGenre: \cjHeavy Metal";
JUKEBOX_249 = "\cbTrack: \cj249\n\cbArtist: \cjX Japan\n\cbSong: \cjScars\n\cbAlbum: \cjDAHLIA\n\cbGenre: \cjProgressive Metal";
JUKEBOX_250 = "\cbTrack: \cj250\n\cbArtist: \cjXaiphodius\n\cbSong: \cjDescendant of the Gods\n\cbAlbum: \cjN/A\n\cbGenre: \cjHeavy Metal";

// Wave 3
JUKEBOX_251 = "\cbTrack: \cj251\n\cbArtist: \cjChildren of Bodom\n\cbSong: \cjIn the Shadows\n\cbAlbum: \cjSomething Wild\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_252 = "\cbTrack: \cj252\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjA Crescendo Of Passion Bleeding\n\cbAlbum: \cjThe Principle of Evil Made Flesh\n\cbGenre: \cjExtreme Metal";
JUKEBOX_253 = "\cbTrack: \cj253\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjCreatures That Kissed In Cold Mirrors\n\cbAlbum: \cjMidian\n\cbGenre: \cjExtreme Metal";
JUKEBOX_254 = "\cbTrack: \cj254\n\cbArtist: \cjCradle of Filth\n\cbSong: \cjCthulhu Dawn\n\cbAlbum: \cjMidian\n\cbGenre: \cjExtreme Metal";
JUKEBOX_255 = "\cbTrack: \cj255\n\cbArtist: \cjDeathstars\n\cbSong: \cjBlitzkrieg\n\cbAlbum: \cjTermination Bliss\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_256 = "\cbTrack: \cj256\n\cbArtist: \cjDeathstars\n\cbSong: \cjVirtue To Vice\n\cbAlbum: \cjTermination Bliss\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_257 = "\cbTrack: \cj257\n\cbArtist: \cjDimmu Borgir\n\cbSong: \cjProgenies of the Great Apocalypse\n\cbAlbum: \cjDeath Cult Armageddon\n\cbGenre: \cjSymphonic Black Metal";
JUKEBOX_258 = "\cbTrack: \cj258\n\cbArtist: \cjDokken\n\cbSong: \cjUnchain the Night\n\cbAlbum: \cjUnder Lock and Key\n\cbGenre: \cjHeavy Metal";
JUKEBOX_259 = "\cbTrack: \cj259\n\cbArtist: \cjDream Theater\n\cbSong: \cjThe Dark Eternal Night\n\cbAlbum: \cjSystematic Chaos\n\cbGenre: \cjProgressive Metal";
JUKEBOX_260 = "\cbTrack: \cj260\n\cbArtist: \cjEdguy\n\cbSong: \cjParadise\n\cbAlbum: \cjKingdom of Madness\n\cbGenre: \cjPower Metal";
JUKEBOX_261 = "\cbTrack: \cj261\n\cbArtist: \cjEurope\n\cbSong: \cjThe Final Countdown\n\cbAlbum: \cjThe Final Countdown\n\cbGenre: \cjHard Rock";
JUKEBOX_262 = "\cbTrack: \cj262\n\cbArtist: \cjFear Factory\n\cbSong: \cjZero Signal\n\cbAlbum: \cjDemanufacture\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_263 = "\cbTrack: \cj263\n\cbArtist: \cjGorgoroth\n\cbSong: \cjBegravelsesnatt\n\cbAlbum: \cjPentagram\n\cbGenre: \cjBlack Metal";
JUKEBOX_264 = "\cbTrack: \cj264\n\cbArtist: \cjGorgoroth\n\cbSong: \cjLitani Til Satan\n\cbAlbum: \cjIncipit Satan\n\cbGenre: \cjBlack Metal";
JUKEBOX_265 = "\cbTrack: \cj265\n\cbArtist: \cjImmortal\n\cbSong: \cjGrim and Frostbitten Kingdom\n\cbAlbum: \cjBattles in the North\n\cbGenre: \cjBlack Metal";
JUKEBOX_266 = "\cbTrack: \cj266\n\cbArtist: \cjImmortal\n\cbSong: \cjIn My Kingdom Cold\n\cbAlbum: \cjSons of Northern Darkness\n\cbGenre: \cjBlackened Thrash Metal";
JUKEBOX_267 = "\cbTrack: \cj267\n\cbArtist: \cjIron Maiden\n\cbSong: \cjFlash of the Blade\n\cbAlbum: \cjPowerslave\n\cbGenre: \cjHeavy Metal";
JUKEBOX_268 = "\cbTrack: \cj268\n\cbArtist: \cjJimmy91\n\cbSong: \cjCaught in the Shadows\n\cbAlbum: \cjN/A\n\cbGenre: \cjHeavy Metal";
JUKEBOX_269 = "\cbTrack: \cj269\n\cbArtist: \cjKISS\n\cbSong: \cjCold Gin\n\cbAlbum: \cjKISS\n\cbGenre: \cjHard Rock";
JUKEBOX_270 = "\cbTrack: \cj270\n\cbArtist: \cjKISS\n\cbSong: \cjRock Hard\n\cbAlbum: \cjSmashes, Thrashes & Hits\n\cbGenre: \cjHard Rock";
JUKEBOX_271 = "\cbTrack: \cj271\n\cbArtist: \cjLee Jackson\n\cbSong: \cjMain Theme\n\cbAlbum: \cjShadow Warrior\n\cbGenre: \cjFolk Metal";
JUKEBOX_272 = "\cbTrack: \cj272\n\cbArtist: \cjMachine Head\n\cbSong: \cjBlistering\n\cbAlbum: \cjThe More Things Change...\n\cbGenre: \cjGroove Metal";
JUKEBOX_273 = "\cbTrack: \cj273\n\cbArtist: \cjMachine Head\n\cbSong: \cjDays Turn Blue to Grey\n\cbAlbum: \cjThrough the Ashes of Empires\n\cbGenre: \cjGroove Metal";
JUKEBOX_274 = "\cbTrack: \cj274\n\cbArtist: \cjMayhem\n\cbSong: \cjDe Mysteriis Dom Sathanas\n\cbAlbum: \cjDe Mysteriis Dom Sathanas\n\cbGenre: \cjBlack Metal";
JUKEBOX_275 = "\cbTrack: \cj275\n\cbArtist: \cjMayhem\n\cbSong: \cjI Am Thy Labyrinth\n\cbAlbum: \cjMediolanum Capta Est\n\cbGenre: \cjBlack Metal";
JUKEBOX_276 = "\cbTrack: \cj276\n\cbArtist: \cjMinistry\n\cbSong: \cjLava\n\cbAlbum: \cjFilth Pig\n\cbGenre: \cjIndustrial Metal";
JUKEBOX_277 = "\cbTrack: \cj277\n\cbArtist: \cjMotorWulf\n\cbSong: \cjAntiHate 4\n\cbAlbum: \cjN/A\n\cbGenre: \cjDeath Metal";
JUKEBOX_278 = "\cbTrack: \cj278\n\cbArtist: \cjMotorWulf\n\cbSong: \cjIron Mayhem\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
JUKEBOX_279 = "\cbTrack: \cj279\n\cbArtist: \cjMotorWulf\n\cbSong: \cjPsychoMania\n\cbAlbum: \cjN/A\n\cbGenre: \cjThrash Metal";
